행정동코드,시도명,시군구명,행정동명,총생활인구수
11110515,서울,종로구,청운효자동,18028.58086
11110530,서울,종로구,사직동,24180.21495
11110540,서울,종로구,삼청동,5226.917908
11110550,서울,종로구,부암동,14750.63161
11110560,서울,종로구,평창동,17974.404
11110570,서울,종로구,무악동,6676.556728
11110580,서울,종로구,교남동,7221.485363
11110600,서울,종로구,가회동,7231.579437
11110615,서울,종로구,종로1.2.3.4가동,60347.47874
11110630,서울,종로구,종로5.6가동,16849.02867
11110640,서울,종로구,이화동,23524.41032
11110650,서울,종로구,혜화동,30996.99532
11110670,서울,종로구,창신1동,8380.414056
11110680,서울,종로구,창신2동,9612.924445
11110690,서울,종로구,창신3동,4902.366622
11110700,서울,종로구,숭인1동,7714.334028
11110710,서울,종로구,숭인2동,12875.71521
11140520,서울,중구,소공동,28261.32757
11140540,서울,중구,회현동,25022.88546
11140550,서울,중구,명동,35539.22762
11140570,서울,중구,필동,12303.91532
11140580,서울,중구,장충동,11869.07608
11140590,서울,중구,광희동,22473.24587
11140605,서울,중구,을지로동,17714.07196
11140615,서울,중구,신당동,22774.77936
11140625,서울,중구,다산동,14776.42399
11140635,서울,중구,약수동,14652.83872
11140645,서울,중구,청구동,11850.787
11140650,서울,중구,신당5동,9358.976207
11140665,서울,중구,동화동,9754.564033
11140670,서울,중구,황학동,13135.64919
11140680,서울,중구,중림동,8975.649318
11170510,서울,용산구,후암동,13634.09028
11170520,서울,용산구,용산2가동,12185.30738
11170530,서울,용산구,남영동,16301.49235
11170555,서울,용산구,청파동,22738.97823
11170560,서울,용산구,원효로1동,21241.39107
11170570,서울,용산구,원효로2동,15485.03656
11170580,서울,용산구,효창동,9739.22542
11170590,서울,용산구,용문동,8388.864698
11170625,서울,용산구,한강로동,48821.3504
11170630,서울,용산구,이촌1동,26139.49634
11170640,서울,용산구,이촌2동,6968.902637
11170650,서울,용산구,이태원1동,12524.75892
11170660,서울,용산구,이태원2동,11053.14961
11170685,서울,용산구,한남동,31716.66352
11170690,서울,용산구,서빙고동,15382.15029
11170700,서울,용산구,보광동,10702.15712
11200520,서울,성동구,왕십리2동,14863.33931
11200535,서울,성동구,왕십리도선동,29812.72468
11200540,서울,성동구,마장동,21594.57327
11200550,서울,성동구,사근동,24684.38174
11200560,서울,성동구,행당1동,19993.01808
11200570,서울,성동구,행당2동,19997.43859
11200580,서울,성동구,응봉동,10714.35548
11200590,서울,성동구,금호1가동,14867.32284
11200615,서울,성동구,금호2.3가동,20102.8967
11200620,서울,성동구,금호4가동,12598.36658
11200645,서울,성동구,옥수동,27408.87492
11200650,서울,성동구,성수1가1동,19357.54957
11200660,서울,성동구,성수1가2동,20156.14128
11200670,서울,성동구,성수2가1동,19805.39106
11200690,서울,성동구,성수2가3동,33815.18569
11200720,서울,성동구,송정동,10697.89084
11200790,서울,성동구,용답동,19728.10422
11215710,서울,광진구,화양동,39936.49987
11215730,서울,광진구,군자동,19684.49542
11215740,서울,광진구,중곡1동,15071.04205
11215750,서울,광진구,중곡2동,18599.3115
11215760,서울,광진구,중곡3동,15289.43693
11215770,서울,광진구,중곡4동,24892.51192
11215780,서울,광진구,능동,15883.3776
11215810,서울,광진구,광장동,36037.01786
11215820,서울,광진구,자양1동,24794.18799
11215830,서울,광진구,자양2동,21069.04507
11215840,서울,광진구,자양3동,23289.44411
11215847,서울,광진구,자양4동,25650.44993
11215850,서울,광진구,구의1동,25915.13442
11215860,서울,광진구,구의2동,21338.00416
11215870,서울,광진구,구의3동,29896.90565
11230536,서울,동대문구,용신동,40431.98045
11230545,서울,동대문구,제기동,32855.98764
11230560,서울,동대문구,전농1동,30609.61836
11230570,서울,동대문구,전농2동,16642.1077
11230600,서울,동대문구,답십리1동,23312.02122
11230610,서울,동대문구,답십리2동,22173.16019
11230650,서울,동대문구,장안1동,34465.46152
11230660,서울,동대문구,장안2동,27517.79802
11230705,서울,동대문구,청량리동,19381.1804
11230710,서울,동대문구,회기동,20547.51538
11230720,서울,동대문구,휘경1동,17070.66991
11230730,서울,동대문구,휘경2동,20385.91938
11230740,서울,동대문구,이문1동,24621.03514
11230750,서울,동대문구,이문2동,14791.39164
11260520,서울,중랑구,면목2동,20520.31339
11260540,서울,중랑구,면목4동,17497.94129
11260550,서울,중랑구,면목5동,11696.37328
11260565,서울,중랑구,면목본동,26934.25662
11260570,서울,중랑구,면목7동,18831.44326
11260575,서울,중랑구,면목3.8동,19761.78618
11260580,서울,중랑구,상봉1동,17709.47315
11260590,서울,중랑구,상봉2동,26147.35935
11260600,서울,중랑구,중화1동,16710.60304
11260610,서울,중랑구,중화2동,24871.97196
11260620,서울,중랑구,묵1동,25868.45487
11260630,서울,중랑구,묵2동,18737.24119
11260655,서울,중랑구,망우본동,38679.89801
11260660,서울,중랑구,망우3동,12115.5921
11260680,서울,중랑구,신내1동,34618.95678
11260690,서울,중랑구,신내2동,17407.64937
11290525,서울,성북구,성북동,21270.80088
11290555,서울,성북구,삼선동,26093.85503
11290575,서울,성북구,동선동,25130.02319
11290580,서울,성북구,돈암1동,12825.22837
11290590,서울,성북구,돈암2동,14060.11381
11290600,서울,성북구,안암동,25792.22952
11290610,서울,성북구,보문동,15900.21062
11290620,서울,성북구,정릉1동,14013.2031
11290630,서울,성북구,정릉2동,19497.71942
11290640,서울,성북구,정릉3동,16231.84606
11290650,서울,성북구,정릉4동,18345.14629
11290660,서울,성북구,길음1동,34845.1355
11290685,서울,성북구,길음2동,18730.33085
11290705,서울,성북구,종암동,37409.74148
11290715,서울,성북구,월곡1동,24331.1972
11290725,서울,성북구,월곡2동,23204.79611
11290760,서울,성북구,장위1동,21156.14044
11290770,서울,성북구,장위2동,11830.26919
11290780,서울,성북구,장위3동,7223.856479
11290810,서울,성북구,석관동,27091.94835
11305534,서울,강북구,삼양동,23054.2297
11305535,서울,강북구,미아동,22700.51125
11305545,서울,강북구,송중동,35210.55723
11305555,서울,강북구,송천동,26840.70639
11305575,서울,강북구,삼각산동,22041.4351
11305590,서울,강북구,번1동,17476.48113
11305600,서울,강북구,번2동,13133.86716
11305606,서울,강북구,번3동,14998.91001
11305610,서울,강북구,수유1동,17696.88247
11305620,서울,강북구,수유2동,18352.76595
11305630,서울,강북구,수유3동,27876.27152
11305645,서울,강북구,우이동,18795.39081
11305660,서울,강북구,인수동,28366.51135
11320511,서울,도봉구,창1동,22108.7379
11320512,서울,도봉구,창2동,28754.60044
11320513,서울,도봉구,창3동,10429.31592
11320514,서울,도봉구,창4동,28720.69947
11320515,서울,도봉구,창5동,19912.32439
11320521,서울,도봉구,도봉1동,18508.38958
11320522,서울,도봉구,도봉2동,19545.82317
11320660,서울,도봉구,쌍문1동,17742.9435
11320670,서울,도봉구,쌍문2동,17303.032
11320680,서울,도봉구,쌍문3동,15889.74366
11320681,서울,도봉구,쌍문4동,13863.01587
11320690,서울,도봉구,방학1동,23493.77767
11320700,서울,도봉구,방학2동,11695.42007
11320710,서울,도봉구,방학3동,20896.91197
11350560,서울,노원구,월계1동,22835.4972
11350570,서울,노원구,월계2동,19940.02492
11350580,서울,노원구,월계3동,24930.41895
11350595,서울,노원구,공릉1동,42712.46742
11350600,서울,노원구,공릉2동,45512.40247
11350611,서울,노원구,하계1동,25366.68677
11350612,서울,노원구,하계2동,16094.86902
11350619,서울,노원구,중계본동,20713.53269
11350621,서울,노원구,중계1동,26006.89796
11350624,서울,노원구,중계4동,16253.30244
11350625,서울,노원구,중계2.3동,33056.18028
11350630,서울,노원구,상계1동,37168.07987
11350640,서울,노원구,상계2동,29379.338
11350665,서울,노원구,상계3.4동,20587.85635
11350670,서울,노원구,상계5동,18411.12482
11350695,서울,노원구,상계6.7동,46937.04948
11350700,서울,노원구,상계8동,18010.08177
11350710,서울,노원구,상계9동,18569.97262
11350720,서울,노원구,상계10동,13000.66069
11380510,서울,은평구,녹번동,34019.79849
11380520,서울,은평구,불광1동,30272.12038
11380530,서울,은평구,불광2동,21737.14741
11380551,서울,은평구,갈현1동,23349.37583
11380552,서울,은평구,갈현2동,22544.77531
11380560,서울,은평구,구산동,25335.19133
11380570,서울,은평구,대조동,40989.64893
11380580,서울,은평구,응암1동,23973.03526
11380590,서울,은평구,응암2동,15070.47092
11380600,서울,은평구,응암3동,24467.24252
11380625,서울,은평구,역촌동,42106.99017
11380631,서울,은평구,신사1동,23906.02003
11380632,서울,은평구,신사2동,13433.61807
11380640,서울,은평구,증산동,14113.86072
11380650,서울,은평구,수색동,11909.88752
11380690,서울,은평구,진관동,61868.53798
11410520,서울,서대문구,천연동,16657.42534
11410555,서울,서대문구,북아현동,38105.53804
11410565,서울,서대문구,충현동,40180.78957
11410585,서울,서대문구,신촌동,55755.72756
11410615,서울,서대문구,연희동,37640.39569
11410620,서울,서대문구,홍제1동,23927.02023
11410640,서울,서대문구,홍제3동,15925.65956
11410655,서울,서대문구,홍제2동,10212.99912
11410660,서울,서대문구,홍은1동,14235.66225
11410685,서울,서대문구,홍은2동,24421.7518
11410690,서울,서대문구,남가좌1동,7376.573716
11410700,서울,서대문구,남가좌2동,19660.36709
11410710,서울,서대문구,북가좌1동,14195.07097
11410720,서울,서대문구,북가좌2동,36546.31473
11440555,서울,마포구,아현동,25579.98299
11440565,서울,마포구,공덕동,39257.59403
11440585,서울,마포구,도화동,16268.41984
11440590,서울,마포구,용강동,29779.29422
11440600,서울,마포구,대흥동,22797.81869
11440610,서울,마포구,염리동,12990.86373
11440630,서울,마포구,신수동,17754.40915
11440655,서울,마포구,서강동,27333.41293
11440660,서울,마포구,서교동,70843.94033
11440680,서울,마포구,합정동,22639.21315
11440690,서울,마포구,망원1동,20056.25106
11440700,서울,마포구,망원2동,16889.10483
11440710,서울,마포구,연남동,18501.75441
11440720,서울,마포구,성산1동,21513.40448
11440730,서울,마포구,성산2동,35683.51935
11440740,서울,마포구,상암동,47472.88196
11470510,서울,양천구,목1동,44350.09163
11470520,서울,양천구,목2동,22955.81119
11470530,서울,양천구,목3동,17439.95326
11470540,서울,양천구,목4동,18555.75123
11470550,서울,양천구,목5동,38116.23992
11470560,서울,양천구,신월1동,14980.90583
11470570,서울,양천구,신월2동,14573.78299
11470580,서울,양천구,신월3동,13632.57651
11470590,서울,양천구,신월4동,11451.39121
11470600,서울,양천구,신월5동,8375.428657
11470610,서울,양천구,신월6동,4298.126472
11470611,서울,양천구,신월7동,15359.97511
11470620,서울,양천구,신정1동,18376.58745
11470630,서울,양천구,신정2동,13200.12825
11470640,서울,양천구,신정3동,41962.83123
11470650,서울,양천구,신정4동,32695.31729
11470670,서울,양천구,신정6동,19594.99918
11470680,서울,양천구,신정7동,21153.24276
11500510,서울,강서구,염창동,31154.94329
11500520,서울,강서구,등촌1동,22547.1498
11500530,서울,강서구,등촌2동,15955.26438
11500535,서울,강서구,등촌3동,40530.75828
11500540,서울,강서구,화곡1동,47868.43413
11500550,서울,강서구,화곡2동,12823.50334
11500560,서울,강서구,화곡3동,20095.55129
11500570,서울,강서구,화곡4동,17073.84396
11500590,서울,강서구,화곡본동,28423.43597
11500591,서울,강서구,화곡6동,20353.53585
11500593,서울,강서구,화곡8동,29040.15513
11500603,서울,강서구,가양1동,49333.97704
11500604,서울,강서구,가양2동,14682.59494
11500605,서울,강서구,가양3동,10591.36362
11500611,서울,강서구,발산1동,35481.44764
11500615,서울,강서구,우장산동,32564.2765
11500620,서울,강서구,공항동,34900.01556
11500630,서울,강서구,방화1동,32625.1396
11500640,서울,강서구,방화2동,25032.44523
11500641,서울,강서구,방화3동,17037.3531
11530510,서울,구로구,신도림동,33190.65949
11530520,서울,구로구,구로1동,16788.29272
11530530,서울,구로구,구로2동,33672.9998
11530540,서울,구로구,구로3동,40557.23304
11530550,서울,구로구,구로4동,18070.45307
11530560,서울,구로구,구로5동,32259.58261
11530595,서울,구로구,가리봉동,11370.36857
11530720,서울,구로구,고척1동,22269.61604
11530730,서울,구로구,고척2동,17099.54134
11530740,서울,구로구,개봉1동,29571.09655
11530750,서울,구로구,개봉2동,22582.56431
11530760,서울,구로구,개봉3동,16544.93299
11530770,서울,구로구,오류1동,15161.42653
11530780,서울,구로구,오류2동,51816.3206
11530790,서울,구로구,수궁동,22616.03929
11545510,서울,금천구,가산동,58961.26375
11545610,서울,금천구,독산1동,34828.36679
11545620,서울,금천구,독산2동,14332.2322
11545630,서울,금천구,독산3동,21867.95156
11545640,서울,금천구,독산4동,11450.28968
11545670,서울,금천구,시흥1동,27668.49984
11545680,서울,금천구,시흥2동,15535.69109
11545690,서울,금천구,시흥3동,10260.58181
11545700,서울,금천구,시흥4동,11719.13259
11545710,서울,금천구,시흥5동,11700.51466
11560515,서울,영등포구,영등포본동,18854.17657
11560535,서울,영등포구,영등포동,50787.02096
11560540,서울,영등포구,여의동,91438.44228
11560550,서울,영등포구,당산1동,25224.19028
11560560,서울,영등포구,당산2동,37131.86529
11560585,서울,영등포구,도림동,14400.11794
11560605,서울,영등포구,문래동,39233.87784
11560610,서울,영등포구,양평1동,18876.66749
11560620,서울,영등포구,양평2동,28637.83978
11560630,서울,영등포구,신길1동,17946.56654
11560650,서울,영등포구,신길3동,13012.35875
11560660,서울,영등포구,신길4동,7813.0105
11560670,서울,영등포구,신길5동,9471.706089
11560680,서울,영등포구,신길6동,21933.09947
11560690,서울,영등포구,신길7동,14157.4696
11560700,서울,영등포구,대림1동,16476.18317
11560710,서울,영등포구,대림2동,18705.355
11560720,서울,영등포구,대림3동,25301.3162
11590510,서울,동작구,노량진1동,36152.0606
11590520,서울,동작구,노량진2동,17951.71817
11590530,서울,동작구,상도1동,45099.77956
11590540,서울,동작구,상도2동,22299.4453
11590550,서울,동작구,상도3동,17864.37953
11590560,서울,동작구,상도4동,21996.31537
11590605,서울,동작구,흑석동,33232.53744
11590620,서울,동작구,사당1동,25387.89286
11590630,서울,동작구,사당2동,32093.28477
11590640,서울,동작구,사당3동,20281.72458
11590650,서울,동작구,사당4동,12593.54839
11590651,서울,동작구,사당5동,11043.95156
11590660,서울,동작구,대방동,41270.79426
11590670,서울,동작구,신대방1동,17466.18148
11590680,서울,동작구,신대방2동,24612.00251
11620525,서울,관악구,보라매동,16776.03986
11620545,서울,관악구,청림동,10826.27435
11620565,서울,관악구,성현동,22700.52773
11620575,서울,관악구,행운동,23485.26966
11620585,서울,관악구,낙성대동,23840.5828
11620595,서울,관악구,청룡동,38399.13125
11620605,서울,관악구,은천동,28326.15057
11620615,서울,관악구,중앙동,16160.77458
11620625,서울,관악구,인헌동,25037.68519
11620630,서울,관악구,남현동,23262.19274
11620645,서울,관악구,서원동,22404.12189
11620655,서울,관악구,신원동,16644.189
11620665,서울,관악구,서림동,17162.86268
11620685,서울,관악구,신사동,20956.64289
11620695,서울,관악구,신림동,29373.24969
11620715,서울,관악구,난향동,10440.75223
11620725,서울,관악구,조원동,27738.2687
11620735,서울,관악구,대학동,32643.68026
11620745,서울,관악구,삼성동,19971.74656
11620765,서울,관악구,미성동,21056.98126
11620775,서울,관악구,난곡동,18084.52092
11650510,서울,서초구,서초1동,31279.03322
11650520,서울,서초구,서초2동,44499.96665
11650530,서울,서초구,서초3동,64478.26699
11650531,서울,서초구,서초4동,41698.68241
11650540,서울,서초구,잠원동,33418.548
11650550,서울,서초구,반포본동,3090.735532
11650560,서울,서초구,반포1동,32675.07722
11650570,서울,서초구,반포2동,16794.60152
11650580,서울,서초구,반포3동,22764.39012
11650581,서울,서초구,반포4동,43774.31532
11650590,서울,서초구,방배본동,18589.09758
11650600,서울,서초구,방배1동,20952.3261
11650610,서울,서초구,방배2동,20581.53172
11650620,서울,서초구,방배3동,17622.98724
11650621,서울,서초구,방배4동,27191.61425
11650651,서울,서초구,양재1동,53712.46886
11650652,서울,서초구,양재2동,37963.66128
11650660,서울,서초구,내곡동,24776.74946
11680510,서울,강남구,신사동,36559.93489
11680521,서울,강남구,논현1동,43153.63687
11680531,서울,강남구,논현2동,43742.10997
11680545,서울,강남구,압구정동,42611.66022
11680565,서울,강남구,청담동,42712.07718
11680580,서울,강남구,삼성1동,39872.63945
11680590,서울,강남구,삼성2동,40086.85773
11680600,서울,강남구,대치1동,28441.41314
11680610,서울,강남구,대치2동,49320.78127
11680630,서울,강남구,대치4동,39114.49355
11680640,서울,강남구,역삼1동,103990.6984
11680650,서울,강남구,역삼2동,53685.70345
11680655,서울,강남구,도곡1동,35123.72309
11680656,서울,강남구,도곡2동,29713.43697
11680660,서울,강남구,개포1동,8841.23217
11680670,서울,강남구,개포2동,24960.90565
11680690,서울,강남구,개포4동,16103.43084
11680700,서울,강남구,세곡동,45378.28516
11680720,서울,강남구,일원본동,25058.02946
11680730,서울,강남구,일원1동,15971.78322
11680740,서울,강남구,일원2동,16590.65926
11680750,서울,강남구,수서동,23249.46588
11710510,서울,송파구,풍납1동,15306.16668
11710520,서울,송파구,풍납2동,36432.88955
11710531,서울,송파구,거여1동,12388.60694
11710532,서울,송파구,거여2동,18520.23178
11710540,서울,송파구,마천1동,12337.99495
11710550,서울,송파구,마천2동,14962.29514
11710561,서울,송파구,방이1동,18124.05215
11710562,서울,송파구,방이2동,36258.49341
11710566,서울,송파구,오륜동,18386.42015
11710570,서울,송파구,오금동,36736.62209
11710580,서울,송파구,송파1동,30461.3076
11710590,서울,송파구,송파2동,18849.72245
11710600,서울,송파구,석촌동,29360.22735
11710610,서울,송파구,삼전동,30565.97745
11710620,서울,송파구,가락본동,38581.75805
11710631,서울,송파구,가락1동,27221.89336
11710632,서울,송파구,가락2동,26302.576
11710641,서울,송파구,문정1동,20588.81383
11710642,서울,송파구,문정2동,40231.52853
11710646,서울,송파구,장지동,33903.12615
11710647,서울,송파구,위례동,42756.88633
11710650,서울,송파구,잠실본동,34595.04186
11710670,서울,송파구,잠실2동,32376.66956
11710680,서울,송파구,잠실3동,45943.725
11710690,서울,송파구,잠실4동,19910.79597
11710710,서울,송파구,잠실6동,40156.51351
11710720,서울,송파구,잠실7동,10028.47216
11740515,서울,강동구,강일동,50966.72231
11740515,서울,강동구,상일2동,50966.72231
11740520,서울,강동구,상일1동,38252.3968
11740530,서울,강동구,명일1동,26714.83676
11740540,서울,강동구,명일2동,16134.00074
11740550,서울,강동구,고덕1동,24626.51816
11740560,서울,강동구,고덕2동,21072.16406
11740570,서울,강동구,암사1동,27800.34992
11740580,서울,강동구,암사2동,14693.18936
11740590,서울,강동구,암사3동,13592.72821
11740600,서울,강동구,천호1동,30890.02097
11740610,서울,강동구,천호2동,44261.86911
11740620,서울,강동구,천호3동,27637.44973
11740640,서울,강동구,성내1동,24028.23088
11740650,서울,강동구,성내2동,24956.8342
11740660,서울,강동구,성내3동,26769.32989
11740685,서울,강동구,길동,55369.7207
11740690,서울,강동구,둔촌1동,4569.812773
11740700,서울,강동구,둔촌2동,27484.82267
